iso3_country,emissions_quantity_sum_norm,emissions_change_norm,distance
AFG,-0.20526955420959192,0.07300877045481675,6.4122196191992815
AGO,-0.192720152410293,0.05956968934645443,6.397244641733271
AIA,-0.20542840739692483,0.07300063541782621,6.412373635322064
AND,-0.2053641463988128,0.07301690549180728,6.412313927063688
ARE,0.12336221831121603,0.09103194490734502,6.094404202433018
ARG,0.014061971842454134,0.07762133642844958,6.198431732406019
ARM,-0.19921565409945532,0.07351721026672513,6.4063899784866924
ASM,-0.205298857224731,0.07304131060277888,6.412254838710196
ATG,-0.20479093829565365,0.07300063541782621,6.411749048416555
AUS,0.4116833237603503,-0.02406255843473128,5.788387087988383
AUT,-0.15621168007491085,0.06337281913952912,6.362225742441408
AZE,-0.15197559507936692,0.08021234570993468,6.361468114605359
BDI,-0.20545205544423004,0.07335450952691444,6.412467593377184
BEL,-0.1361596782240381,0.05591299021920936,6.34108751468632
BEN,-0.20515594076492988,0.07274844927111966,6.41205623712667
BES,-0.19650486815509816,0.07356602048866834,6.403743918634677
BFA,-0.2012663510712059,0.0742371610403874,6.408543323733465
BGD,-0.0598577113297877,0.12588244337479307,6.280842747129111
BGR,-0.12747107719130896,0.06593942331004263,6.334585156767081
BHR,-0.12914906037400986,0.0808387435582058,6.339244818224087
BHS,-0.1997112349168952,0.07352534530371567,6.406877148269186
BIH,-0.16794933694605885,0.07528251329367103,6.376115708186298
BLR,-0.1508939539591455,0.08015946796949622,6.36039821902028
BLZ,-0.20386917853873493,0.07413140555951045,6.4110722365231085
BMU,-0.20402700355009804,0.07248812808742257,6.410898045455282
BOL,-0.18788772535226955,0.07388328693129917,6.395365421781297
BRA,0.1865991531573167,0.035327279114662845,6.020875445522439
BRB,-0.20282403766544113,0.07294775767738775,6.4098113314474485
BRN,-0.19504125966209893,0.07799554813001415,6.40319920684246
BWA,-0.19354474953806636,0.06905514247741718,6.3999411339345285
CAN,0.17193222294823068,-0.007475218011032271,6.026542973416002
CHE,-0.19035843220768026,0.0742371610403874,6.3978568837148195
CHL,-0.06704877406251449,0.08413750105786738,6.279136225276945
CHN,12.190958187725593,-14.600478783332647,14.720496451340919
CIV,-0.1890973743807301,0.07487169392564906,6.396748858120431
CMR,-0.20068954435215247,0.07247999305043203,6.40762640816209
COD,-0.20464339504398846,0.07348467011876299,6.411701328568893
COG,-0.20353347908459776,0.07300063541782621,6.410517007811087
COK,-0.20568647956534267,0.07299656789933094,6.41262567948464
COL,-0.14384426542226514,0.06255118040348517,6.349944218513313
COM,-0.20538316765425396,0.07322434893506591,6.412374058945271
CPV,-0.20468092346688588,0.0731755387131227,6.411676245938257
CRI,-0.20530296992861016,0.07276065182660546,6.412202736560295
CUB,-0.16496145757784264,0.07552656440338705,6.373238351864658
CYM,-0.20378178358130258,0.07317147119462743,6.410794472060112
CYP,-0.19354629180202104,0.07359856063663046,6.400851891157004
CZE,-0.04474146822190248,0.049872725253737794,6.250314943492135
DEU,0.8712229748430885,-0.3116849262720546,5.283007326949903
DJI,-0.20554304901755666,0.07261422116077584,6.41240868590716
DMA,-0.20556052800904312,0.07305758067675995,6.412514476005746
DNK,-0.151435802695226,0.08220949729111081,6.3613447810225185
DOM,-0.16681423067540824,0.07663699695259495,6.375277012819024
DZA,-0.0689884280295275,0.0926386147129755,6.282790730154097
ECU,-0.18469318261412512,0.06027337004613563,6.389517220837317
EGY,-0.10323954002323081,0.10552044578748623,6.318970405561373
ERI,-0.20455188738267696,0.07331383434196177,6.411577487958152
ESP,0.04640530332420798,-0.09721281105361382,6.132688834118495
EST,-0.1715227625290717,0.05852840461166607,6.37626278613404
ETH,-0.20558263379239367,0.07311045841719842,6.412546711635797
FIN,-0.11625110692095135,0.07167869190686442,6.324755510150296
FJI,-0.2037139239672963,0.07295589271437827,6.410684853297893
FLK,-0.20573788836383228,0.07300063541782621,6.412676863104909
FRA,-0.06331289667627445,0.06281556910567754,6.27111976262649
FRO,-0.20521711723513253,0.07339925223036238,6.412246356935957
FSM,-0.20526287106578828,0.07303317556578835,6.41221795259532
GAB,-0.20165500158778737,0.07336671208240025,6.4087497923881225
GBR,0.21554487714689216,-0.08958621387498811,5.967860101261746
GEO,-0.20028187258012986,0.07303724308428362,6.407338503709441
GHA,-0.18705850143263214,0.09203662197567598,6.398221276427003
GIB,-0.20525053295415077,0.07287860986296821,6.412174949165442
GIN,-0.20393909450468078,0.07468458807486678,6.411251521023267
GLP,-0.2020102363853506,0.07300063541782621,6.4090245695580235
GMB,-0.2048510865898865,0.07323248397205644,6.411854361490683
GNB,-0.20554304901755666,0.07307385075074102,6.412500604513913
GNQ,-0.2042578290553164,0.07300063541782621,6.411226714379
GRC,-0.11543010840907227,-0.003440239663727362,6.309161400922439
GRD,-0.20515079988508092,0.07304537812127415,6.412110587051203
GRL,-0.20549421065899154,0.07301690549180728,6.412441363134984
GTM,-0.16734168494791163,0.06858737785046147,6.374174657493182
GUF,-0.20432517458133778,0.07378159896891749,6.411448971948076
GUM,-0.20071627692736707,0.07313079600967476,6.407782842735241
GUY,-0.20191307375620524,0.0732975642679807,6.4089887999027075
HKG,-0.10187515051131654,0.059232085311347264,6.308163083931939
HND,-0.19019957902034737,0.07355381793318254,6.397564174804548
HRV,-0.19441612867246524,0.07347246756327719,6.401678800932343
HTI,-0.2026970579331718,0.07270777408616699,6.40963890622726
HUN,-0.1711521050919616,0.06896565707052131,6.37798355228477
IDN,0.540248503375109,0.22395031429568152,5.719674205450061
IMN,-0.20360288096255874,0.07286640730748241,6.410558153278446
IND,3.7915177661249113,0.8343221396954543,3.066355089512045
IOT,-0.20557595064859,0.07300063541782621,6.412518197330059
IRL,-0.16773239181643268,0.0707797703194104,6.374997377694627
IRN,0.42308682344131576,0.12104616388392055,5.808738408583377
IRQ,0.0572525598055159,0.15504248346736252,6.172841088668134
ISR,1.2752879055636723,-0.01628139555328542,4.948122230952734
ITA,0.152651867162687,-0.005526876651799356,6.0458248303915845
JAM,-0.19607149198383073,0.07227254960717341,6.403060268611597
JOR,-0.16534805174248451,0.0695839198818019,6.372421487141968
JPN,1.4949880327008889,-0.40219941534723214,4.652963853991434
KAZ,0.004051136512572188,0.10884360839811942,6.214773136920117
KEN,-0.2003960001127768,0.07307791826923629,6.407458463478144
KGZ,-0.20285436885655,0.07168682694385496,6.409588879064721
KHM,-0.19277670208863157,0.08121702277826565,6.401629687281698
KIR,-0.20569419088511612,0.07302097301030255,6.4126381161234445
KNA,-0.205155426676945,0.07304131060277888,6.4121143067296344
KOR,0.7555197625224456,0.06611432660533911,5.472608563418259
KWT,-0.050480746485282654,0.08912427873306478,6.263956558509469
LAO,-0.16692681594410047,0.10399919387025637,6.380963659527652
LBN,-0.18249545647869425,0.07285827227049187,6.38987714927039
LBR,-0.2047590648405901,0.07315926863914163,6.411749552662752
LBY,-0.12970016269381848,0.06455239950315657,6.336489565169227
LCA,-0.20468812069867443,0.07293148760340668,6.411634477297583
LIE,-0.2057630786750922,0.07300063541782621,6.412701544462365
LKA,-0.17469982627572966,0.08763556696379704,6.385225975569982
LTU,-0.20211819486217877,0.07378159896891749,6.40928667037158
LUX,-0.20461974699668325,0.07221560434823968,6.411424328895061
LVA,-0.19993743363024946,0.07239457516203142,6.406872415245712
MAF,-0.20469994472232703,0.07339518471186712,6.411738828532988
MAR,-0.120513410403725,0.09926053482327026,6.3345707374572005
MCO,-0.2057090994366781,0.07300063541782621,6.412648655844091
MDA,-0.1900217045775733,0.07418835081844419,6.397517210540796
MDG,-0.20186680583756458,0.07322434893506591,6.4089288136294424
MDV,-0.20397302431168393,0.07309825586171262,6.410967197058241
MEX,0.4309307779148606,0.049901197883204663,5.785199337261937
MHL,-0.20524847660221118,0.07300063541782621,6.412197340374163
MKD,-0.19433387459488188,0.06851009499905139,6.400605496452789
MLI,-0.200370295713532,0.07664919950808076,6.40814912410923
MLT,-0.20295101739771046,0.07232949486610715,6.409812070877441
MMR,-0.17397547630501103,0.09490829003333452,6.385998345210357
MNE,-0.20137019684415494,0.07273217919713859,6.4083437556979
MNG,-0.17958109169231823,0.08110719977889344,6.388683458531601
MNP,-0.20459609894937802,0.07300063541782621,6.4115581469570415
MOZ,-0.1992973940890538,0.07532725599711897,6.4068328164851085
MRT,-0.20216086416492515,0.07527031073818523,6.409626723198291
MSR,-0.20571424031652705,0.07297623030685461,6.41264881182068
MTQ,-0.20090905992170313,0.07391989459775657,6.40812972347833
MUS,-0.19645397344459342,0.0721017138303722,6.403400813004084
MWI,-0.20499605940162718,0.07278912445607233,6.4119077201141454
MYS,0.16474989971124715,0.13115801486315443,6.062723329513828
MYT,-0.20425063182352785,0.07300063541782621,6.4112196626297795
NAM,-0.20556978159277126,0.07311045841719842,6.412534119163591
NCL,-0.19792118055348693,0.07408259533756725,6.405235018343636
NER,-0.20448351368068576,0.0729152175294256,6.4114307508091875
NGA,-0.16083230288315709,0.06853856762851826,6.367787816778494
NIC,-0.19389073075190144,0.07438359170621701,6.401346747454864
NIU,-0.2057630786750922,0.07300063541782621,6.412701544462365
NLD,-0.03957539806168148,0.014635812529239386,6.238244519287462
NOR,-0.20022223837388192,0.06926665343917107,6.40652636099138
NRU,-0.20568031050952393,0.07300877045481675,6.41262207562799
NZL,-0.1817783037397642,0.07495711181404967,6.38959618859818
OMN,-0.14456861539298377,0.07820299157327276,6.353807596741208
PAK,0.03629627718921088,0.23833305969494578,6.212163623381838
PAN,-0.19802142771054168,0.07433071396577853,6.4053829594113525
PER,-0.13319544690312712,0.08393005761460877,6.343836122078884
PHL,-0.006568378991426751,0.17803209800261185,6.240170757780028
PLW,-0.20527675144138047,0.07300470293632148,6.4122258574213
PNG,-0.19600877324967342,0.074977449406526,6.403540862224722
POL,0.32705364559876776,0.12077770766323292,5.902198604201305
PRK,-0.1969994207965682,0.0688802391821207,6.403291274772322
PRT,-0.14067542708336553,0.032846092832549946,6.340952648330908
PSE,-0.20442028085854355,0.07346026500779139,6.41147784349056
PYF,-0.20453492247917537,0.07322841645356117,6.411543775796769
QAT,-0.12942718197383865,0.08441002479705027,6.340245001500304
REU,-0.19733460616272047,0.07413140555951045,6.404670127293757
ROU,-0.14104145772861157,0.02126586767652467,6.33905295631589
RUS,1.764520764566025,0.07733254261528562,4.500751163572583
RWA,-0.20446963330509357,0.07359042559963994,6.4115522453032385
SAU,0.7899297277034818,0.030767590881468486,5.430971135404177
SDN,-0.18986953453404407,0.07980966137890325,6.398498510432281
SEN,-0.19645037482869918,0.07179664994322717,6.403336235328405
SGP,-0.1279800242963561,0.07644175606482213,6.337206534756004
SHN,-0.2057491982995,0.07300063541782621,6.412687944530216
SLB,-0.20547364713959568,0.07303724308428362,6.412425282927924
SLE,-0.20555127442531498,0.07272811167864332,6.412439518528401
SLV,-0.19742765608798668,0.0718780003131325,6.404310030172524
SOM,-0.20475135352081664,0.07313079600967476,6.411736301185412
SPM,-0.20562376083118533,0.07300877045481675,6.412566668547791
SRB,-0.11081154195276562,0.05777998120853693,6.316625606793051
SSD,-0.20414781422654862,0.07298436534384514,6.411115668579021
STP,-0.2055368799617379,0.07304537812127415,6.412488865124469
SUR,-0.201983503810136,0.07145091087112947,6.4086884323345235
SVK,-0.17977695921456363,0.07212205142284853,6.387066210109639
SVN,-0.1900222186655582,0.06944562425296281,6.396567720669085
SWE,-0.17270979168619682,0.07808910105540529,6.3813443088341995
SWZ,-0.20292377073451098,0.07339111719337185,6.409997769801451
SYC,-0.20432825910924715,0.07327722667550438,6.411351057133023
SYR,-0.16623845213232458,0.06188410737026138,6.371752869570931
TCA,-0.20505877813578452,0.07308605330622682,6.41202856137976
TCD,-0.2049287138756058,0.07303724308428362,6.411891362162103
TGO,-0.20445112613763733,0.07346026500779139,6.411508064874395
THA,0.28746784258579755,0.13956557559287142,5.945007853023463
TJK,-0.20299420078844174,0.07621804254758245,6.410633165100187
TKM,-0.13583580279355356,0.07433884900276908,6.3444731822586
TON,-0.20560473957574418,0.07303724308428362,6.412553726407488
TTO,-0.18737415145535835,0.07105636157708857,6.394295541478655
TUN,-0.16800228800850314,0.07592111369742795,6.376296284714198
TUR,0.23332358192855432,0.16674880169674106,6.0039250231417105
TUV,-0.20570190220488954,0.07300063541782621,6.4126416040296945
TWN,0.35557370473684924,0.16825785105848515,5.885350028164684
TZA,-0.18956827897489495,0.07066181228304766,6.396366252484226
UGA,-0.20369079000797596,0.07345619748929612,6.4107622954517876
UKR,-0.005989515920433732,-0.004534402138954197,6.201561759694582
URY,-0.199840785089089,0.07005981954574814,6.406310965667944
USA,6.077374518894505,-1.2095448913988067,0.0
UZB,-0.03546629279840687,0.06704985585925052,6.2447191240139315
VCT,-0.20540990022946856,0.07298843286234041,6.412353061476521
VEN,-0.1004521549691241,0.03427379182438868,6.301795563887806
VGB,-0.20530605445651956,0.07278098941908179,6.412209825900719
VNM,0.11980729989565943,0.22261616822923394,6.12729079362197
VUT,-0.205615535423427,0.07300877045481675,6.412558609337788
WLF,-0.20571629666846664,0.07300063541782621,6.412655707658811
WSM,-0.20542429469304566,0.07303317556578835,6.412376114193222
XKX,-0.18314166507570867,0.07455035996452296,6.390849982930816
YEM,-0.19614603474164066,0.06404395969124818,6.401491130862875
ZAF,0.5456217509932431,0.13376122670012533,5.692517897389985
ZMB,-0.19934623244761895,0.08026522345037315,6.407872776725213
ZWE,-0.18462840752802823,0.06803012781660989,6.390999810690627
